alcohol,Year,Postcode,State,Remoteness
76,2019,3013,VIC,Capital
34,2019,3013,VIC,Capital
150,2019,3013,VIC,Capital
41,2019,3013,VIC,Capital
57,2019,3013,VIC,Capital
42,2019,3013,VIC,Capital
29,2019,3013,VIC,Capital
61,2019,3017,VIC,Regional
21,2019,3017,VIC,Regional
79,2019,3017,VIC,Regional
40,2019,3017,VIC,Regional
142,2019,3017,VIC,Regional
104,2019,3017,VIC,Regional
17,2019,3017,VIC,Regional
10,2019,3027,VIC,Capital
83,2019,3027,VIC,Capital
76,2019,3027,VIC,Capital
70,2019,3027,VIC,Capital
27,2019,3027,VIC,Capital
27,2019,3027,VIC,Capital
112,2019,3027,VIC,Capital
12,2019,3027,VIC,Capital
82,2019,3027,VIC,Capital
73,2019,3027,VIC,Capital
7,2019,3027,VIC,Capital
45,2019,3027,VIC,Capital
114,2019,3027,VIC,Capital
86,2019,3027,VIC,Capital
41,2019,3027,VIC,Capital
7,2019,3027,VIC,Capital
53,2019,3027,VIC,Capital
74,2019,3027,VIC,Capital
107,2019,3027,VIC,Capital
52,2019,3027,VIC,Capital
91,2019,3027,VIC,Capital
16,2019,7116,TAS,Regional
19,2019,7116,TAS,Regional
75,2019,7116,TAS,Regional
19,2019,7116,TAS,Regional
7,2019,7116,TAS,Regional
199,2019,7116,TAS,Regional
111,2019,7116,TAS,Regional
43,2019,7120,TAS,Regional
6,2019,7120,TAS,Regional
46,2019,7120,TAS,Regional
9,2019,7120,TAS,Regional
114,2019,7120,TAS,Regional
90,2019,7120,TAS,Regional
51,2019,7120,TAS,Regional
14,2019,7129,TAS,Regional
24,2019,7129,TAS,Regional
31,2019,7129,TAS,Regional
50,2019,7129,TAS,Regional
89,2019,7129,TAS,Regional
126,2019,7129,TAS,Regional
41,2019,7129,TAS,Regional
